# mysql -h lsst-db.ncsa.illinois.edu -u abecker -D DC_W13_Stripe82 --password=XXXX -e "select run,camcol,field from Science_Ccd_Exposure where filterName='r' and (corner1Ra-360)>-44 and (corner2Ra-360)<-41"
# run	camcol	field
5675	4	126
5675	4	117
5675	4	127
5675	4	119
5675	4	124
5675	4	123
5675	4	121
5675	4	128
5675	4	118
5675	4	122
5675	4	120
5675	4	125
5675	4	130
5675	4	116
5675	3	128
5675	3	129
5675	3	130
5675	3	121
5675	3	120
5675	3	124
5675	3	117
5675	3	125
5675	3	118
5675	3	119
5675	3	127
5675	3	123
5675	3	122
5675	3	116
5675	3	126
5675	2	128
5675	2	118
5675	2	116
5675	2	121
5675	2	126
5675	2	129
5675	2	124
5675	2	130
5675	2	125
5675	2	122
5675	2	119
5675	2	120
5675	2	117
5675	2	127
5675	2	123
5675	1	124
5675	1	119
5675	1	129
5675	1	118
5675	1	126
5675	1	116
5675	1	120
5675	1	130
5675	1	128
5675	1	125
5675	1	117
5675	1	127
5675	1	123
5675	1	122
5675	1	121
5709	6	162
5709	6	165
5709	6	173
5709	6	171
5709	6	175
5709	6	177
5709	6	172
5709	6	163
5709	6	176
5709	6	455
5709	6	166
5709	6	169
5709	6	174
5709	6	180
5709	6	168
5709	6	179
5709	6	167
5709	6	164
5709	6	170
5709	6	178
5709	5	176
5709	5	172
5709	5	166
5709	5	170
5709	5	455
5709	5	171
5709	5	165
5709	5	175
5709	5	173
5709	5	178
5709	5	179
5709	5	162
5709	5	180
5709	5	168
5709	5	169
5709	5	174
5709	5	163
5709	5	177
5709	5	167
5709	5	164
5709	4	172
5709	4	173
5709	4	162
5709	4	174
5709	4	175
5709	4	165
5709	4	169
5709	4	179
5709	4	171
5709	4	176
5709	4	164
5709	4	168
5709	4	167
5709	4	178
5709	4	166
5709	4	177
5709	4	170
5709	4	180
5709	4	455
5709	4	163
5709	3	180
5709	3	170
5709	3	171
5709	3	168
5709	3	165
5709	3	178
5709	3	169
5709	3	162
5709	3	166
5709	3	455
5709	3	174
5709	3	172
5709	3	175
5709	3	167
5709	3	176
5709	3	179
5709	3	164
5709	3	177
5709	3	173
5709	3	163
5709	2	455
5709	2	175
5709	2	174
5709	2	169
5709	2	178
5709	2	165
5709	2	162
5709	2	166
5709	2	173
5709	2	163
5709	2	167
5709	2	171
5709	2	164
5709	2	179
5709	2	176
5709	2	177
5709	2	180
5709	2	168
5709	2	170
5709	2	172
5709	1	167
5709	1	166
5709	1	180
5709	1	178
5709	1	171
5709	1	169
5709	1	176
5709	1	174
5709	1	179
5709	1	164
5709	1	162
5709	1	163
5709	1	170
5709	1	172
5709	1	177
5709	1	165
5709	1	168
5709	1	173
5709	1	175
5709	1	455
5713	6	175
5713	6	168
5713	6	186
5713	6	184
5713	6	170
5713	6	181
5713	6	182
5713	6	185
5713	6	173
5713	6	178
5713	6	176
5713	6	172
5713	6	171
5713	6	180
5713	6	169
5713	6	177
5713	6	179
5713	6	461
5713	6	174
5713	6	183
5713	5	461
5713	5	183
5713	5	178
5713	5	170
5713	5	182
5713	5	186
5713	5	185
5713	5	172
5713	5	168
5713	5	171
5713	5	177
5713	5	173
5713	5	174
5713	5	176
5713	5	184
5713	5	175
5713	5	179
5713	5	169
5713	5	181
5713	5	180
5713	4	185
5713	4	173
5713	4	172
5713	4	461
5713	4	169
5713	4	179
5713	4	176
5713	4	174
5713	4	184
5713	4	180
5713	4	182
5713	4	178
5713	4	183
5713	4	177
5713	4	186
5713	4	170
5713	4	181
5713	4	175
5713	4	168
5713	4	171
5713	3	178
5713	3	179
5713	3	176
5713	3	182
5713	3	175
5713	3	181
5713	3	183
5713	3	168
5713	3	173
5713	3	186
5713	3	170
5713	3	171
5713	3	174
5713	3	184
5713	3	185
5713	3	461
5713	3	169
5713	3	172
5713	3	180
5713	3	177
5713	2	182
5713	2	181
5713	2	175
5713	2	179
5713	2	176
5713	2	171
5713	2	183
5713	2	186
5713	2	172
5713	2	184
5713	2	169
5713	2	185
5713	2	170
5713	2	174
5713	2	173
5713	2	180
5713	2	178
5713	2	177
5713	2	168
5713	2	461
5713	1	182
5713	1	181
5713	1	178
5713	1	170
5713	1	172
5713	1	184
5713	1	174
5713	1	461
5713	1	179
5713	1	168
5713	1	180
5713	1	176
5713	1	171
5713	1	173
5713	1	186
5713	1	169
5713	1	183
5713	1	185
5713	1	175
5713	1	177
5719	6	147
5719	6	153
5719	6	152
5719	6	148
5719	6	150
5719	6	146
5719	6	149
5719	6	151
5719	6	137
5719	6	429
5719	6	138
5719	6	140
5719	6	141
5719	6	139
5719	6	142
5719	6	143
5719	6	145
5719	6	144
5719	6	154
5719	5	152
5719	5	142
5719	5	143
5719	5	138
5719	5	149
5719	5	139
5719	5	150
5719	5	429
5719	5	148
5719	5	153
5719	5	137
5719	5	146
5719	5	147
5719	5	145
5719	5	154
5719	5	151
5719	5	144
5719	5	141
5719	5	140
5719	4	146
5719	4	149
5719	4	152
5719	4	148
5719	4	137
5719	4	142
5719	4	151
5719	4	153
5719	4	144
5719	4	140
5719	4	145
5719	4	147
5719	4	138
5719	4	141
5719	4	150
5719	4	154
5719	4	143
5719	4	429
5719	4	139
5719	3	137
5719	3	141
5719	3	144
5719	3	145
5719	3	142
5719	3	140
5719	3	429
5719	3	148
5719	3	149
5719	3	146
5719	3	154
5719	3	152
5719	3	139
5719	3	151
5719	3	153
5719	3	138
5719	3	147
5719	3	150
5719	3	143
5719	2	144
5719	2	151
5719	2	141
5719	2	143
5719	2	149
5719	2	139
5719	2	150
5719	2	137
5719	2	138
5719	2	154
5719	2	142
5719	2	148
5719	2	140
5719	2	146
5719	2	147
5719	2	429
5719	2	153
5719	2	152
5719	2	145
5719	1	145
5719	1	153
5719	1	144
5719	1	137
5719	1	154
5719	1	429
5719	1	146
5719	1	149
5719	1	142
5719	1	143
5719	1	147
5719	1	141
5719	1	148
5719	1	150
5719	1	138
5719	1	151
5719	1	139
5719	1	152
5719	1	140
5729	6	131
5729	6	137
5729	6	134
5729	6	136
5729	6	133
5729	6	132
5729	6	135
5729	5	134
5729	5	135
5729	5	136
5729	5	132
5729	5	133
5729	5	137
5729	5	131
5729	4	132
5729	4	136
5729	4	135
5729	4	134
5729	4	137
5729	4	131
5729	4	133
5729	3	132
5729	3	131
5729	3	134
5729	3	136
5729	3	135
5729	3	137
5729	3	133
5729	2	134
5729	2	137
5729	2	136
5729	2	131
5729	2	132
5729	2	135
5729	2	133
5729	1	131
5729	1	136
5729	1	134
5729	1	135
5729	1	132
5729	1	137
5729	1	133
5744	2	209
5744	3	209
5744	1	209
5744	4	209
5744	5	209
5744	6	209
5754	2	111
5754	2	99
5754	2	110
5754	2	104
5754	2	106
5754	2	101
5754	2	389
5754	2	100
5754	2	114
5754	2	107
5754	2	109
5754	2	102
5754	2	112
5754	2	97
5754	2	105
5754	2	113
5754	2	108
5754	2	103
5754	2	98
5754	3	110
5754	3	100
5754	3	102
5754	3	108
5754	3	98
5754	3	106
5754	3	111
5754	3	107
5754	3	114
5754	3	97
5754	3	103
5754	3	389
5754	3	112
5754	3	105
5754	3	109
5754	3	113
5754	3	101
5754	3	99
5754	3	104
5754	1	389
5754	1	102
5754	1	110
5754	1	109
5754	1	106
5754	1	111
5754	1	100
5754	1	113
5754	1	97
5754	1	114
5754	1	104
5754	1	98
5754	1	99
5754	1	101
5754	1	105
5754	1	103
5754	1	107
5754	1	108
5754	1	112
5754	5	106
5754	5	104
5754	5	108
5754	5	99
5754	5	112
5754	5	103
5754	5	98
5754	5	105
5754	5	114
5754	5	102
5754	5	100
5754	5	109
5754	5	107
5754	5	101
5754	5	97
5754	5	389
5754	5	111
5754	5	113
5754	5	110
5754	4	114
5754	4	109
5754	4	108
5754	4	104
5754	4	107
5754	4	99
5754	4	389
5754	4	100
5754	4	102
5754	4	111
5754	4	97
5754	4	105
5754	4	101
5754	4	110
5754	4	103
5754	4	98
5754	4	106
5754	4	113
5754	4	112
5754	6	105
5754	6	389
5754	6	103
5754	6	107
5754	6	101
5754	6	99
5754	6	108
5754	6	97
5754	6	113
5754	6	114
5754	6	110
5754	6	106
5754	6	112
5754	6	102
5754	6	109
5754	6	98
5754	6	111
5754	6	100
5754	6	104
5759	2	117
5759	2	120
5759	2	116
5759	2	114
5759	2	121
5759	2	118
5759	2	402
5759	2	112
5759	2	126
5759	2	119
5759	2	113
5759	2	115
5759	2	109
5759	2	127
5759	2	125
5759	2	123
5759	2	124
5759	2	110
5759	2	122
5759	2	111
5759	4	118
5759	4	115
5759	4	122
5759	4	120
5759	4	113
5759	4	110
5759	4	123
5759	4	121
5759	4	111
5759	4	116
5759	4	125
5759	4	124
5759	4	114
5759	4	127
5759	4	402
5759	4	126
5759	4	109
5759	4	119
5759	4	117
5759	4	112
5759	5	110
5759	5	126
5759	5	109
5759	5	402
5759	5	123
5759	5	111
5759	5	117
5759	5	115
5759	5	120
5759	5	124
5759	5	112
5759	5	122
5759	5	116
5759	5	118
5759	5	114
5759	5	113
5759	5	119
5759	5	121
5759	5	125
5759	5	127
5759	3	117
5759	3	115
5759	3	126
5759	3	110
5759	3	111
5759	3	123
5759	3	116
5759	3	122
5759	3	118
5759	3	114
5759	3	109
5759	3	112
5759	3	402
5759	3	119
5759	3	113
5759	3	120
5759	3	127
5759	3	125
5759	3	124
5759	3	121
5759	6	117
5759	6	118
5759	6	127
5759	6	111
5759	6	126
5759	6	115
5759	6	124
5759	6	122
5759	6	112
5759	6	121
5759	6	109
5759	6	116
5759	6	110
5759	6	114
5759	6	123
5759	6	119
5759	6	125
5759	6	113
5759	6	120
5759	6	402
5759	1	126
5759	1	122
5759	1	127
5759	1	117
5759	1	118
5759	1	111
5759	1	113
5759	1	115
5759	1	112
5759	1	114
5759	1	402
5759	1	124
5759	1	109
5759	1	110
5759	1	121
5759	1	119
5759	1	120
5759	1	116
5759	1	125
5759	1	123
5763	2	125
5763	2	112
5763	2	117
5763	2	118
5763	2	120
5763	2	123
5763	2	124
5763	2	115
5763	2	113
5763	2	400
5763	2	108
5763	2	114
5763	2	116
5763	2	122
5763	2	121
5763	2	111
5763	2	119
5763	2	107
5763	2	110
5763	2	109
5763	1	113
5763	1	124
5763	1	111
5763	1	119
5763	1	114
5763	1	120
5763	1	115
5763	1	108
5763	1	400
5763	1	112
5763	1	123
5763	1	122
5763	1	121
5763	1	117
5763	1	107
5763	1	118
5763	1	110
5763	1	125
5763	1	116
5763	1	109
5763	3	125
5763	3	114
5763	3	117
5763	3	111
5763	3	109
5763	3	112
5763	3	400
5763	3	113
5763	3	115
5763	3	107
5763	3	124
5763	3	116
5763	3	122
5763	3	108
5763	3	123
5763	3	120
5763	3	118
5763	3	110
5763	3	119
5763	3	121
5763	4	109
5763	4	121
5763	4	107
5763	4	110
5763	4	112
5763	4	120
5763	4	122
5763	4	111
5763	4	400
5763	4	125
5763	4	123
5763	4	108
5763	4	119
5763	4	124
5763	4	118
5763	4	117
5763	4	113
5763	4	116
5763	4	114
5763	4	115
5763	6	122
5763	6	112
5763	6	109
5763	6	400
5763	6	116
5763	6	120
5763	6	107
5763	6	111
5763	6	114
5763	6	108
5763	6	125
5763	6	117
5763	6	118
5763	6	110
5763	6	115
5763	6	124
5763	6	123
5763	6	113
5763	6	121
5763	6	119
5763	5	121
5763	5	110
5763	5	124
5763	5	120
5763	5	111
5763	5	118
5763	5	108
5763	5	109
5763	5	115
5763	5	119
5763	5	125
5763	5	123
5763	5	122
5763	5	112
5763	5	400
5763	5	117
5763	5	107
5763	5	114
5763	5	116
5763	5	113
5770	2	92
5770	2	95
5770	2	105
5770	2	104
5770	2	93
5770	2	107
5770	2	89
5770	2	99
5770	2	91
5770	2	382
5770	2	94
5770	2	106
5770	2	100
5770	2	96
5770	2	103
5770	2	101
5770	2	97
5770	2	90
5770	2	98
5770	2	102
5770	3	89
5770	3	104
5770	3	91
5770	3	90
5770	3	106
5770	3	96
5770	3	382
5770	3	99
5770	3	100
5770	3	95
5770	3	103
5770	3	98
5770	3	94
5770	3	97
5770	3	93
5770	3	102
5770	3	92
5770	3	101
5770	3	105
5770	3	107
5770	1	103
5770	1	102
5770	1	96
5770	1	93
5770	1	94
5770	1	100
5770	1	98
5770	1	104
5770	1	91
5770	1	107
5770	1	92
5770	1	89
5770	1	97
5770	1	382
5770	1	101
5770	1	106
5770	1	95
5770	1	105
5770	1	90
5770	1	99
5770	4	105
5770	4	93
5770	4	89
5770	4	97
5770	4	96
5770	4	102
5770	4	99
5770	4	103
5770	4	95
5770	4	92
5770	4	107
5770	4	94
5770	4	90
5770	4	382
5770	4	91
5770	4	98
5770	4	100
5770	4	101
5770	4	104
5770	4	106
5770	5	106
5770	5	92
5770	5	100
5770	5	101
5770	5	107
5770	5	382
5770	5	94
5770	5	99
5770	5	96
5770	5	103
5770	5	102
5770	5	105
5770	5	97
5770	5	98
5770	5	91
5770	5	89
5770	5	90
5770	5	95
5770	5	93
5770	5	104
5770	6	97
5770	6	94
5770	6	92
5770	6	96
5770	6	91
5770	6	100
5770	6	104
5770	6	103
5770	6	105
5770	6	106
5770	6	93
5770	6	382
5770	6	98
5770	6	102
5770	6	101
5770	6	90
5770	6	95
5770	6	107
5770	6	89
5770	6	99
5776	2	116
5776	2	113
5776	2	405
5776	2	120
5776	2	114
5776	2	115
5776	2	127
5776	2	117
5776	2	112
5776	2	126
5776	2	121
5776	2	124
5776	2	119
5776	2	128
5776	2	123
5776	2	118
5776	2	129
5776	2	125
5776	2	122
5776	2	130
5776	3	123
5776	3	120
5776	3	117
5776	3	129
5776	3	128
5776	3	119
5776	3	122
5776	3	125
5776	3	116
5776	3	124
5776	3	127
5776	3	130
5776	3	121
5776	3	115
5776	3	126
5776	3	114
5776	3	112
5776	3	118
5776	3	113
5776	3	405
5776	1	121
5776	1	117
5776	1	122
5776	1	130
5776	1	123
5776	1	114
5776	1	112
5776	1	113
5776	1	115
5776	1	125
5776	1	126
5776	1	127
5776	1	124
5776	1	118
5776	1	119
5776	1	128
5776	1	116
5776	1	120
5776	1	405
5776	1	129
5776	4	120
5776	4	115
5776	4	405
5776	4	127
5776	4	121
5776	4	114
5776	4	118
5776	4	130
5776	4	125
5776	4	126
5776	4	124
5776	4	112
5776	4	128
5776	4	122
5776	4	113
5776	4	123
5776	4	116
5776	4	119
5776	4	117
5776	4	129
5776	5	124
5776	5	126
5776	5	405
5776	5	127
5776	5	112
5776	5	129
5776	5	130
5776	5	118
5776	5	114
5776	5	122
5776	5	115
5776	5	119
5776	5	117
5776	5	125
5776	5	120
5776	5	121
5776	5	128
5776	5	113
5776	5	116
5776	5	123
5776	6	121
5776	6	120
5776	6	125
5776	6	129
5776	6	119
5776	6	127
5776	6	114
5776	6	113
5776	6	128
5776	6	118
5776	6	112
5776	6	405
5776	6	126
5776	6	123
5776	6	115
5776	6	117
5776	6	116
5776	6	122
5776	6	124
5776	6	130
5781	2	101
5781	2	96
5781	2	98
5781	2	104
5781	2	380
5781	2	88
5781	2	91
5781	2	89
5781	2	105
5781	2	87
5781	2	93
5781	2	94
5781	2	99
5781	2	92
5781	2	102
5781	2	103
5781	2	90
5781	2	95
5781	2	97
5781	2	379
5781	2	100
5781	3	101
5781	3	104
5781	3	379
5781	3	95
5781	3	98
5781	3	89
5781	3	99
5781	3	91
5781	3	100
5781	3	90
5781	3	92
5781	3	88
5781	3	96
5781	3	87
5781	3	380
5781	3	103
5781	3	102
5781	3	97
5781	3	94
5781	3	105
5781	3	93
5781	1	87
5781	1	100
5781	1	97
5781	1	92
5781	1	96
5781	1	105
5781	1	103
5781	1	95
5781	1	379
5781	1	98
5781	1	93
5781	1	380
5781	1	89
5781	1	94
5781	1	90
5781	1	101
5781	1	88
5781	1	104
5781	1	91
5781	1	102
5781	1	99
5781	4	96
5781	4	99
5781	4	380
5781	4	105
5781	4	92
5781	4	90
5781	4	104
5781	4	98
5781	4	102
5781	4	93
5781	4	100
5781	4	101
5781	4	94
5781	4	89
5781	4	87
5781	4	103
5781	4	95
5781	4	379
5781	4	88
5781	4	91
5781	4	97
5781	5	94
5781	5	87
5781	5	380
5781	5	92
5781	5	103
5781	5	101
5781	5	90
5781	5	99
5781	5	100
5781	5	88
5781	5	89
5781	5	91
5781	5	102
5781	5	95
5781	5	104
5781	5	93
5781	5	97
5781	5	96
5781	5	379
5781	5	105
5781	5	98
5781	6	379
5781	6	100
5781	6	88
5781	6	96
5781	6	91
5781	6	102
5781	6	89
5781	6	101
5781	6	103
5781	6	92
5781	6	104
5781	6	97
5781	6	99
5781	6	93
5781	6	90
5781	6	94
5781	6	380
5781	6	105
5781	6	87
5781	6	95
5781	6	98
5786	2	249
5786	3	249
5786	1	249
5786	4	249
5786	5	249
5786	6	249
5792	3	145
5792	3	135
5792	3	137
5792	3	141
5792	3	146
5792	3	136
5792	3	128
5792	3	143
5792	3	130
5792	3	134
5792	3	132
5792	3	144
5792	3	133
5792	3	138
5792	3	142
5792	3	131
5792	3	421
5792	3	129
5792	3	139
5792	3	140
5792	2	136
5792	2	140
5792	2	130
5792	2	142
5792	2	135
5792	2	133
5792	2	139
5792	2	144
5792	2	145
5792	2	128
5792	2	131
5792	2	421
5792	2	137
5792	2	134
5792	2	129
5792	2	141
5792	2	132
5792	2	146
5792	2	143
5792	2	138
5792	1	136
5792	1	144
5792	1	131
5792	1	141
5792	1	142
5792	1	132
5792	1	143
5792	1	134
5792	1	133
5792	1	146
5792	1	140
5792	1	138
5792	1	130
5792	1	421
5792	1	139
5792	1	135
5792	1	129
5792	1	128
5792	1	145
5792	1	137
5792	4	138
5792	4	145
5792	4	133
5792	4	142
5792	4	136
5792	4	139
5792	4	134
5792	4	137
5792	4	129
5792	4	146
5792	4	132
5792	4	131
5792	4	421
5792	4	141
5792	4	143
5792	4	130
5792	4	135
5792	4	140
5792	4	128
5792	4	144
5792	5	137
5792	5	131
5792	5	132
5792	5	130
5792	5	141
5792	5	135
5792	5	142
5792	5	138
5792	5	133
5792	5	146
5792	5	144
5792	5	134
5792	5	129
5792	5	421
5792	5	143
5792	5	139
5792	5	128
5792	5	136
5792	5	145
5792	5	140
5792	6	421
5792	6	137
5792	6	141
5792	6	138
5792	6	134
5792	6	131
5792	6	142
5792	6	133
5792	6	128
5792	6	146
5792	6	136
5792	6	132
5792	6	140
5792	6	135
5792	6	143
5792	6	144
5792	6	129
5792	6	145
5792	6	130
5792	6	139
5797	2	108
5797	2	117
5797	2	112
5797	2	109
5797	2	123
5797	2	106
5797	2	110
5797	2	105
5797	2	398
5797	2	116
5797	2	111
5797	2	113
5797	2	115
5797	2	120
5797	2	122
5797	2	119
5797	2	121
5797	2	118
5797	2	107
5797	2	114
5797	1	109
5797	1	120
5797	1	119
5797	1	118
5797	1	117
5797	1	106
5797	1	108
5797	1	122
5797	1	105
5797	1	107
5797	1	115
5797	1	110
5797	1	123
5797	1	116
5797	1	112
5797	1	111
5797	1	398
5797	1	114
5797	1	121
5797	1	113
5797	3	112
5797	3	123
5797	3	114
5797	3	105
5797	3	121
5797	3	106
5797	3	110
5797	3	117
5797	3	398
5797	3	119
5797	3	118
5797	3	116
5797	3	111
5797	3	115
5797	3	107
5797	3	120
5797	3	108
5797	3	109
5797	3	122
5797	3	113
5797	4	120
5797	4	119
5797	4	113
5797	4	110
5797	4	122
5797	4	118
5797	4	123
5797	4	115
5797	4	105
5797	4	116
5797	4	121
5797	4	111
5797	4	398
5797	4	108
5797	4	106
5797	4	112
5797	4	117
5797	4	114
5797	4	107
5797	4	109
5797	6	119
5797	6	118
5797	6	122
5797	6	106
5797	6	113
5797	6	115
5797	6	120
5797	6	114
5797	6	107
5797	6	117
5797	6	123
5797	6	111
5797	6	116
5797	6	112
5797	6	121
5797	6	110
5797	6	109
5797	6	398
5797	6	108
5797	6	105
5797	5	122
5797	5	109
5797	5	123
5797	5	107
5797	5	111
5797	5	116
5797	5	119
5797	5	398
5797	5	113
5797	5	108
5797	5	115
5797	5	110
5797	5	118
5797	5	112
5797	5	105
5797	5	121
5797	5	120
5797	5	114
5797	5	106
5797	5	117
5800	4	110
5800	4	127
5800	4	112
5800	4	115
5800	4	121
5800	4	113
5800	4	120
5800	4	119
5800	4	122
5800	4	109
5800	4	124
5800	4	126
5800	4	118
5800	4	116
5800	4	125
5800	4	111
5800	4	401
5800	4	402
5800	4	114
5800	4	117
5800	4	123
5800	5	126
5800	5	112
5800	5	122
5800	5	116
5800	5	115
5800	5	127
5800	5	114
5800	5	113
5800	5	109
5800	5	402
5800	5	110
5800	5	120
5800	5	117
5800	5	119
5800	5	118
5800	5	125
5800	5	111
5800	5	124
5800	5	401
5800	5	121
5800	5	123
5800	6	402
5800	6	112
5800	6	123
5800	6	121
5800	6	125
5800	6	401
5800	6	110
5800	6	117
5800	6	116
5800	6	127
5800	6	114
5800	6	120
5800	6	115
5800	6	118
5800	6	109
5800	6	122
5800	6	119
5800	6	124
5800	6	111
5800	6	126
5800	6	113
5800	3	113
5800	3	123
5800	3	110
5800	3	122
5800	3	114
5800	3	401
5800	3	124
5800	3	109
5800	3	402
5800	3	115
5800	3	111
5800	3	119
5800	3	120
5800	3	125
5800	3	118
5800	3	112
5800	3	121
5800	3	116
5800	3	117
5800	3	127
5800	3	126
5800	2	114
5800	2	111
5800	2	124
5800	2	116
5800	2	401
5800	2	117
5800	2	121
5800	2	125
5800	2	126
5800	2	113
5800	2	123
5800	2	109
5800	2	112
5800	2	118
5800	2	127
5800	2	115
5800	2	402
5800	2	119
5800	2	110
5800	2	120
5800	2	122
5800	1	112
5800	1	119
5800	1	126
5800	1	113
5800	1	127
5800	1	123
5800	1	120
5800	1	124
5800	1	402
5800	1	401
5800	1	115
5800	1	122
5800	1	111
5800	1	109
5800	1	116
5800	1	121
5800	1	110
5800	1	118
5800	1	114
5800	1	125
5800	1	117
5807	4	49
5807	4	45
5807	4	51
5807	4	53
5807	4	37
5807	4	47
5807	4	46
5807	4	38
5807	4	328
5807	4	36
5807	4	44
5807	4	52
5807	4	41
5807	4	48
5807	4	50
5807	4	39
5807	4	40
5807	4	42
5807	4	43
5807	3	46
5807	3	53
5807	3	44
5807	3	37
5807	3	50
5807	3	48
5807	3	40
5807	3	51
5807	3	49
5807	3	41
5807	3	328
5807	3	47
5807	3	39
5807	3	43
5807	3	52
5807	3	36
5807	3	42
5807	3	38
5807	3	45
5807	6	328
5807	6	37
5807	6	50
5807	6	43
5807	6	52
5807	6	53
5807	6	45
5807	6	46
5807	6	49
5807	6	48
5807	6	47
5807	6	41
5807	6	38
5807	6	39
5807	6	36
5807	6	44
5807	6	40
5807	6	42
5807	6	51
5807	5	41
5807	5	44
5807	5	42
5807	5	52
5807	5	45
5807	5	53
5807	5	39
5807	5	36
5807	5	328
5807	5	38
5807	5	43
5807	5	37
5807	5	48
5807	5	49
5807	5	46
5807	5	47
5807	5	50
5807	5	40
5807	5	51
5807	2	39
5807	2	40
5807	2	328
5807	2	47
5807	2	49
5807	2	43
5807	2	38
5807	2	53
5807	2	37
5807	2	41
5807	2	36
5807	2	52
5807	2	46
5807	2	51
5807	2	44
5807	2	50
5807	2	45
5807	2	42
5807	2	48
5807	1	46
5807	1	43
5807	1	51
5807	1	41
5807	1	47
5807	1	42
5807	1	53
5807	1	39
5807	1	49
5807	1	44
5807	1	50
5807	1	45
5807	1	52
5807	1	328
5807	1	48
5807	1	40
5807	1	38
5807	1	36
5807	1	37
5813	6	147
5813	6	148
5813	6	439
5813	6	164
5813	6	155
5813	6	161
5813	6	149
5813	6	152
5813	6	146
5813	6	150
5813	6	151
5813	6	162
5813	6	157
5813	6	154
5813	6	156
5813	6	153
5813	6	163
5813	6	158
5813	6	159
5813	6	160
5813	5	149
5813	5	164
5813	5	146
5813	5	155
5813	5	147
5813	5	160
5813	5	162
5813	5	161
5813	5	148
5813	5	153
5813	5	158
5813	5	151
5813	5	152
5813	5	163
5813	5	150
5813	5	154
5813	5	159
5813	5	439
5813	5	156
5813	5	157
5813	4	155
5813	4	149
5813	4	147
5813	4	160
5813	4	148
5813	4	162
5813	4	163
5813	4	154
5813	4	150
5813	4	157
5813	4	158
5813	4	156
5813	4	164
5813	4	152
5813	4	439
5813	4	153
5813	4	159
5813	4	161
5813	4	146
5813	4	151
5813	3	151
5813	3	163
5813	3	164
5813	3	439
5813	3	149
5813	3	154
5813	3	148
5813	3	161
5813	3	160
5813	3	153
5813	3	155
5813	3	162
5813	3	152
5813	3	147
5813	3	157
5813	3	158
5813	3	150
5813	3	146
5813	3	156
5813	3	159
5813	2	153
5813	2	161
5813	2	146
5813	2	149
5813	2	150
5813	2	158
5813	2	157
5813	2	439
5813	2	154
5813	2	155
5813	2	151
5813	2	152
5813	2	147
5813	2	156
5813	2	162
5813	2	148
5813	2	163
5813	2	164
5813	2	159
5813	2	160
5813	1	155
5813	1	157
5813	1	149
5813	1	147
5813	1	154
5813	1	148
5813	1	162
5813	1	158
5813	1	163
5813	1	164
5813	1	156
5813	1	150
5813	1	439
5813	1	160
5813	1	161
5813	1	153
5813	1	151
5813	1	152
5813	1	159
5813	1	146
5820	6	25
5820	6	26
5820	6	29
5820	6	24
5820	6	28
5820	6	33
5820	6	27
5820	6	307
5820	6	32
5820	6	30
5820	6	308
5820	6	31
5820	5	30
5820	5	308
5820	5	307
5820	5	33
5820	5	27
5820	5	28
5820	5	31
5820	5	32
5820	5	29
5820	5	26
5820	5	24
5820	5	25
5820	4	24
5820	4	32
5820	4	27
5820	4	29
5820	4	30
5820	4	28
5820	4	308
5820	4	307
5820	4	33
5820	4	25
5820	4	26
5820	4	31
5820	3	308
5820	3	33
5820	3	32
5820	3	24
5820	3	30
5820	3	307
5820	3	29
5820	3	27
5820	3	28
5820	3	26
5820	3	25
5820	3	31
5820	2	31
5820	2	33
5820	2	308
5820	2	32
5820	2	25
5820	2	30
5820	2	307
5820	2	28
5820	2	26
5820	2	29
5820	2	27
5820	2	24
5820	1	27
5820	1	30
5820	1	24
5820	1	33
5820	1	26
5820	1	32
5820	1	28
5820	1	29
5820	1	25
5820	1	31
5820	1	308
5820	1	307
5823	6	406
5823	6	114
5823	6	125
5823	6	123
5823	6	126
5823	6	130
5823	6	122
5823	6	116
5823	6	405
5823	6	117
5823	6	120
5823	6	121
5823	6	118
5823	6	127
5823	6	129
5823	6	119
5823	6	128
5823	6	115
5823	6	113
5823	6	124
5823	6	131
5823	5	131
5823	5	127
5823	5	121
5823	5	120
5823	5	125
5823	5	118
5823	5	405
5823	5	126
5823	5	119
5823	5	117
5823	5	128
5823	5	123
5823	5	130
5823	5	122
5823	5	129
5823	5	115
5823	5	406
5823	5	124
5823	5	113
5823	5	114
5823	5	116
5823	4	119
5823	4	120
5823	4	405
5823	4	129
5823	4	128
5823	4	122
5823	4	113
5823	4	114
5823	4	117
5823	4	124
5823	4	131
5823	4	118
5823	4	116
5823	4	130
5823	4	406
5823	4	115
5823	4	121
5823	4	126
5823	4	125
5823	4	123
5823	4	127
5823	3	126
5823	3	117
5823	3	406
5823	3	123
5823	3	405
5823	3	129
5823	3	121
5823	3	131
5823	3	128
5823	3	113
5823	3	127
5823	3	118
5823	3	116
5823	3	125
5823	3	115
5823	3	122
5823	3	120
5823	3	114
5823	3	119
5823	3	124
5823	3	130
5823	2	121
5823	2	114
5823	2	124
5823	2	117
5823	2	127
5823	2	125
5823	2	131
5823	2	129
5823	2	130
5823	2	119
5823	2	126
5823	2	120
5823	2	122
5823	2	116
5823	2	115
5823	2	118
5823	2	113
5823	2	406
5823	2	128
5823	2	123
5823	2	405
5823	1	126
5823	1	405
5823	1	119
5823	1	127
5823	1	124
5823	1	130
5823	1	115
5823	1	406
5823	1	121
5823	1	118
5823	1	116
5823	1	117
5823	1	120
5823	1	123
5823	1	125
5823	1	114
5823	1	113
5823	1	122
